,City,Latitude,Temperature,Cloudiness,Humidity,Wind Speed
0,Nioro,13.35,102.15,14,23,8.88
1,Gondanglegi,-7.75,75.87,3,86,4.36
2,Albany,42.6,68.63,20,38,3.0
3,Houma,29.6,86.94,75,62,12.75
4,Zhangaözen,43.3,89.1,0,12,10.71
5,Rikitea,-23.12,75.76,0,81,18.16
6,Shimoda,34.67,73.0,100,84,1.99
7,Mount Isa,-20.73,62.6,0,39,11.41
8,Benghazi,32.12,78.24,0,44,13.89
9,Vestmanna,62.16,50.0,80,87,14.99
10,Erzin,36.96,72.0,63,76,3.0
11,Orlik,52.52,48.4,2,75,1.86
12,Hualmay,-11.1,68.18,43,68,8.01
13,Nísia Floresta,-6.09,82.4,40,78,5.82
14,Hermanus,-34.42,55.0,100,96,4.7
15,Kaitangata,-46.28,42.01,99,68,3.0
16,Mahébourg,-20.41,71.6,20,83,9.17
17,Port Alfred,-33.59,60.01,18,84,1.01
18,Saint-Pierre,-21.34,66.49,75,56,11.41
19,Cape Town,-33.93,57.43,75,93,6.93
20,Seydi,39.48,89.91,0,12,8.03
21,Trois-Rivières,46.35,67.05,40,28,8.05
22,Punta Arenas,-53.15,35.29,90,93,13.87
23,Fortuna,40.6,66.83,20,68,11.41
24,Guangming,45.33,60.85,99,62,14.36
25,Salalah,17.02,86.0,90,84,6.93
26,Yokadouma,3.52,72.07,53,90,0.83
27,Ilulissat,69.22,35.6,100,80,10.29
28,São Sebastião,-23.76,67.33,100,87,6.85
29,Orthez,43.49,66.2,90,72,10.29
30,Laplace,30.07,84.72,11,68,1.01
31,Klaksvík,62.23,50.0,66,87,14.99
32,Ushuaia,-54.8,33.8,40,74,6.93
33,Batticaloa,7.71,82.92,100,78,3.09
34,Alice Springs,-23.7,49.5,22,75,3.36
35,Port Elizabeth,-33.92,60.8,0,51,6.93
36,Mel'nikovo,56.56,52.0,10,63,5.5
37,Qaanaaq,77.48,41.85,0,71,5.14
38,Mīāndoāb,36.97,71.6,0,26,4.09
39,Arraial do Cabo,-22.97,73.4,90,83,10.29
40,East London,-33.02,61.07,100,30,5.64
41,Zhigansk,66.77,48.74,19,80,10.65
42,Lavrentiya,65.58,48.88,99,66,4.45
43,Saskylakh,71.92,48.72,62,57,7.92
44,George Town,5.41,81.34,20,78,3.36
45,Shubarshi,48.59,58.71,69,56,24.38
46,Busselton,-33.65,53.53,89,67,10.22
47,Codrington,-38.27,54.25,94,91,13.44
48,Avarua,-21.21,69.8,75,56,4.7
49,Tiksi,71.69,35.22,100,93,2.59
50,College,64.86,58.62,90,82,6.93
51,Longyearbyen,78.22,35.6,75,93,6.93
52,Bluff,-46.6,39.0,99,83,3.0
53,Ouadda,8.08,71.76,100,89,2.95
54,Praia da Vitória,38.73,64.4,20,63,11.81
55,New Norfolk,-42.78,50.31,13,83,1.99
56,Chokurdakh,70.63,69.19,100,46,9.55
57,Chop,48.43,61.59,100,83,10.22
58,Puerto Ayora,-0.74,74.44,75,78,13.87
59,Río Gallegos,-51.62,37.4,90,93,8.05
60,Poronaysk,49.22,45.16,100,88,4.16
61,Les Cayes,18.2,84.76,99,68,7.76
62,Kahului,20.89,77.34,20,54,21.92
63,Atuona,-9.8,80.22,53,74,15.66
64,Saint-Philippe,-21.36,67.06,75,56,11.41
65,Ribeira Grande,38.52,62.6,75,67,6.93
66,Provideniya,64.38,46.4,100,75,4.47
67,Tsimmerbude,54.67,57.2,75,82,11.18
68,Bubanza Province,-3.12,67.95,62,74,1.66
69,Teya,60.38,42.64,6,74,6.98
70,Teahupoo,-17.83,82.2,20,69,5.82
71,Farim,12.48,100.4,73,42,4.7
72,Yellowknife,62.46,66.2,20,42,21.92
73,Flinders,-34.58,55.56,0,60,5.01
74,St. George's,12.06,86.0,20,70,13.87
75,Thompson,55.74,73.4,75,46,9.17
76,Grindavik,63.84,48.2,90,100,24.16
77,Hithadhoo,-0.6,83.86,95,74,11.21
78,Wasilla,61.58,61.54,1,42,5.41
79,Belomorsk,64.52,65.93,0,58,9.4
80,Luanda,-8.84,73.4,20,83,6.93
81,Hofn,64.25,50.81,0,79,10.47
82,Jamestown,42.1,65.52,1,34,9.17
83,Yulara,-25.24,44.6,54,65,5.82
84,Tuatapere,-46.13,39.0,100,83,3.0
85,Bambous Virieux,-20.34,71.31,20,83,9.17
86,Talnakh,69.49,50.0,85,71,6.71
87,Kapaa,22.08,79.12,40,69,13.87
88,Juan de Ayolas,-27.4,56.55,28,61,7.92
89,Sinnamary,5.38,82.4,63,78,4.65
90,Mulchén,-37.72,55.4,14,50,11.41
91,Butaritari,3.07,82.02,57,75,7.9
92,Kutum,14.2,82.45,54,15,4.65
93,Tuktoyaktuk,69.45,60.8,20,55,11.41
94,Vaini,-21.2,71.6,20,73,12.75
95,Norrtälje,59.76,62.24,0,34,5.82
96,Béoumi,7.67,78.8,20,88,2.24
97,Hong Kong,22.29,80.47,62,78,5.99
98,Tadine,-21.55,71.01,37,79,15.14
99,Cidreira,-30.18,54.39,6,64,5.19
100,Kamenka,51.32,66.0,15,56,11.99
101,Saldanha,-33.01,59.0,0,77,3.36
102,Ahipara,-35.17,52.21,1,81,7.34
103,Williams Lake,52.14,55.4,90,47,6.93
104,Safaga,26.73,91.4,0,19,11.41
105,Clyde River,70.47,37.4,1,86,33.33
106,Honningsvåg,70.98,48.2,75,81,24.16
107,Yeppoon,-23.13,66.2,90,93,4.56
108,Nikolskoye,59.7,64.31,6,45,6.71
109,Vanavara,60.34,57.61,99,94,8.05
110,Saint George,37.1,86.0,1,9,6.93
111,Puerto Cabezas,14.04,84.29,100,65,7.34
112,Dikson,73.51,31.75,4,95,15.21
113,Acaraú,-2.89,81.07,30,79,10.42
114,Faya,18.39,77.0,100,50,4.7
115,Romanovo,52.62,48.58,44,87,5.7
116,Nemuro,43.32,54.52,100,97,4.81
117,Aklavik,68.22,73.4,20,46,6.93
118,Pontal do Paraná,-25.65,55.38,90,87,10.29
119,Mūlki,13.1,75.2,75,94,9.37
120,Veere,51.55,63.45,100,72,2.24
121,Hobart,-42.88,53.19,45,66,8.05
122,Sabzawār,36.21,86.13,0,14,12.91
123,Dingle,11.0,78.26,100,85,4.23
124,Guerrero Negro,27.98,74.41,0,49,19.15
125,Mataura,-46.19,39.0,98,83,3.0
126,Borba,-4.39,90.37,73,51,3.56
127,Tegul'det,57.31,43.86,48,76,6.11
128,Tasiilaq,65.61,37.4,100,93,40.26
129,Ostrovnoy,68.05,56.05,100,63,6.8
130,Moose Factory,51.26,71.6,1,24,9.17
131,Katy,29.79,91.62,75,46,11.41
132,Ucluelet,48.93,59.0,20,67,9.17
133,Tomatlán,19.93,90.63,0,45,12.3
134,Hilo,19.73,71.46,90,78,4.7
135,Port Hedland,-20.32,68.0,15,40,8.05
136,Belyy Yar,53.6,66.2,92,68,6.71
137,San Cristobal,7.77,95.0,40,36,21.92
138,Urucará,-2.54,84.18,22,78,3.0
139,Ponta Delgada,37.73,62.6,40,72,11.41
140,Bengkulu,-3.8,75.76,22,74,4.14
141,Potiskum,11.71,94.17,58,31,6.67
142,Bayir,37.27,69.8,0,68,4.7
143,Kingsport,36.55,71.13,90,68,6.93
144,Manokwari,-0.87,79.09,0,74,4.05
145,Hanna,51.63,68.0,99,58,5.99
146,Sørland,67.67,50.0,75,87,6.93
147,Tarko-Sale,64.92,43.0,97,76,4.0
148,San Patricio,19.22,87.8,20,74,11.41
149,Narsaq,60.92,46.4,76,52,21.92
150,Marzuq,14.4,85.14,97,27,1.16
151,Oranjemund,-28.55,56.53,37,55,13.04
152,Varkaus,62.32,65.14,0,45,4.7
153,Srednekolymsk,67.45,69.87,0,42,4.56
154,Bethel,41.37,70.23,75,46,5.82
155,Tabou,4.42,79.03,100,84,7.96
156,Carnarvon,-24.87,64.74,31,34,19.95
157,Mar del Plata,-38.0,53.6,0,45,12.75
158,Arlit,18.74,105.87,95,8,9.37
159,Norman Wells,65.28,66.2,75,48,16.11
160,Inuvik,68.35,73.4,20,46,6.93
161,Goderich,43.75,58.1,9,71,11.3
162,Kilosa,-6.83,64.63,0,69,2.71
163,Ixtapa,20.7,84.09,5,62,13.87
164,Zhezkazgan,47.8,69.53,0,48,14.92
165,Boyuibe,-20.42,69.84,0,40,5.06
166,Dhaka,23.71,82.4,75,74,5.82
167,Xam Nua,20.42,69.17,98,95,1.66
168,Acapulco de Juárez,16.86,89.6,5,70,9.17
169,Garoowe,8.41,84.47,96,43,17.31
170,Bathsheba,13.22,87.8,20,62,20.8
171,Buraidah,26.33,96.8,92,18,13.87
172,Kalmunai,7.42,82.87,98,78,0.83
173,Yangi Marg`ilon,40.43,77.0,99,29,4.7
174,Lorengau,-2.02,82.47,80,75,8.41
175,Husavik,66.04,60.8,100,51,12.75
176,Pisco,-13.7,65.26,90,72,8.05
177,Tezu,27.92,77.25,95,80,3.33
178,Whitehorse,60.72,54.91,75,66,2.24
179,Galle,6.04,82.51,28,85,12.66
180,Paamiut,61.99,35.58,95,91,3.53
181,Camacha,33.08,71.6,20,78,9.17
182,Ketchikan,55.34,54.7,75,71,16.11
183,Mareeba,-17.0,71.04,75,88,5.82
184,Kavieng,-2.57,82.67,100,76,6.49
185,Saint Paul Harbor,57.79,51.8,90,81,5.82
186,Acoyapa,11.97,85.51,82,69,9.55
187,Lodja,-3.48,73.36,3,55,0.76
188,Richards Bay,-28.78,56.03,0,43,4.63
189,Bredasdorp,-34.53,55.4,100,93,3.47
190,Kyzyl-Suu,42.34,54.21,37,39,4.0
191,Atar,20.52,106.77,2,12,14.23
192,Pokhvistnevo,53.65,48.51,0,85,5.61
193,Talaya,61.38,62.31,78,46,2.37
194,Faanui,-16.48,80.53,13,74,8.46
195,Chui,-33.7,49.32,0,59,1.39
196,Katsuura,35.13,73.9,100,82,18.9
197,Pochutla,15.74,89.6,40,59,7.54
198,Örnsköldsvik,63.29,68.0,0,42,8.05
199,Cherskiy,68.75,65.17,0,43,2.51
200,Barra Patuca,15.8,84.7,65,62,9.46
201,Svetlaya,46.54,47.12,100,92,14.03
202,Caravelas,-17.71,78.04,0,66,4.9
203,Lüderitz,-26.65,62.6,24,36,9.17
204,Pīpri,19.8,77.0,75,94,3.36
205,Upernavik,72.79,32.9,100,94,14.61
206,Ankazoabo,-22.28,59.74,5,70,6.06
207,Arrondissement de Nogent-le-Rotrou,48.33,61.92,32,87,10.29
208,Pagouria,41.03,73.0,49,80,2.15
209,Pacific Grove,36.62,65.43,1,72,11.41
210,Auki,-8.77,78.89,14,82,5.26
211,Mount Gambier,-37.83,51.8,75,100,5.82
212,Beberibe,-4.18,86.0,75,62,11.41
213,Bonthe,7.53,77.97,100,86,6.58
214,Hasaki,35.73,71.55,75,94,5.82
215,Ancud,-41.87,48.54,90,100,5.82
216,Barrow,71.29,42.8,1,75,8.05
217,Puerto Nariño,-3.77,89.6,40,66,4.7
218,Rūdbār,30.15,86.86,0,12,4.79
219,Mastic Beach,40.77,68.94,1,43,13.87
220,Torbay,47.67,45.46,90,100,11.41
221,Venado Tuerto,-33.75,62.01,0,20,14.0
222,Fort Smith,35.39,89.29,40,46,3.36
223,Nadym,65.53,40.15,80,70,23.53
224,Port Jervis,41.38,67.64,3,43,5.32
225,Vanimo,-2.67,78.04,100,86,4.34
226,Port Hardy,50.7,55.4,75,71,8.05
227,Polkowice,51.5,65.35,1,70,6.29
228,Kruisfontein,-34.0,52.07,6,44,6.15
229,Boguchany,58.38,57.79,94,90,6.82
230,Ambon City,-3.7,80.11,20,84,11.5
231,Mahabalipuram,12.63,87.8,20,66,4.7
232,Bafatá,12.17,91.29,3,48,3.4
233,Chicama,-7.84,72.81,43,58,9.62
234,Dogondoutchi,13.64,94.6,99,27,14.76
235,Hambantota,6.12,82.4,90,78,5.82
236,Kranuan,16.71,78.8,75,88,8.05
237,Dunedin,-45.87,42.93,58,68,3.0
238,Margate,51.38,65.61,100,66,1.99
239,Kaeo,-35.1,45.5,0,96,5.01
240,San Martín,-33.08,59.0,0,21,5.82
241,Alekseyevka,50.63,63.45,91,88,15.19
242,Barcelona,41.39,71.62,20,83,12.75
243,Kirakira,-10.45,80.37,100,82,13.94
244,Dukat,62.55,61.39,92,43,2.46
245,Siālkot,32.51,82.4,0,65,4.7
246,Airai,-8.93,57.38,1,99,4.32
247,Solnechnyy,50.72,44.8,100,86,8.5
248,Geraldton,-28.77,53.6,75,93,8.05
249,Leningradskiy,69.38,46.49,53,81,6.89
250,Jos,9.92,70.45,6,83,5.03
251,Meulaboh,4.14,77.38,95,90,4.45
252,Ekhabi,53.51,38.26,100,96,9.19
253,Castro,-24.79,59.13,100,91,9.4
254,Ekenäs,59.97,64.09,68,52,6.64
255,Khatanga,71.97,54.46,0,41,14.97
256,Garissa,-0.45,77.23,0,64,21.9
257,Kānker,20.27,82.31,100,70,5.73
258,Vardø,70.37,48.2,75,87,4.7
259,Magalia,39.81,78.15,40,31,5.82
260,Yuxia,34.06,79.95,95,41,6.71
261,Nouadhibou,20.93,100.4,0,22,23.04
262,Tromsø,69.65,48.2,75,87,17.22
263,Shingū,33.73,74.07,100,91,6.49
264,Okhotsk,59.38,48.92,75,72,2.84
265,Deputatsky,69.3,62.29,6,49,2.66
266,Zhuhai,22.28,81.28,40,94,6.93
267,Port Pirie,-33.18,48.2,18,81,5.82
268,Caucaia,-3.74,84.45,75,62,11.41
269,Havelock,34.88,71.31,90,64,16.11
270,Mitzic,0.78,71.33,100,97,2.48
271,Bhisho,-32.85,47.86,90,42,3.36
272,Los Llanos de Aridane,28.66,73.4,40,73,3.36
273,Três Pontas,-21.37,68.49,1,74,7.58
274,Dolores,-36.31,50.45,0,47,5.73
275,Ugoofaaru,5.67,84.42,88,80,14.65
276,Santiago,-33.46,71.71,0,25,3.36
277,Kongolo,-5.38,72.93,0,43,3.65
278,Merauke,-8.47,79.3,100,82,17.02
279,Magadan,59.57,51.31,0,64,2.26
280,Pedernales,18.04,91.4,40,63,13.87
281,Santa Cecília,-26.96,55.36,72,81,3.69
282,Lebu,-37.62,53.58,68,62,4.74
283,Isangel,-19.55,71.6,20,88,6.93
284,Syracuse,37.09,72.63,0,83,11.41
285,Baykit,61.67,44.85,0,80,5.23
286,Januária,-15.48,78.35,0,43,5.46
287,Pericos,25.05,92.28,75,49,11.41
288,Mut,36.64,66.76,29,49,0.72
289,Port Macquarie,-31.43,46.8,0,93,4.25
290,Manaus,-3.1,86.0,40,74,4.7
291,Pangkalanbuun,-2.68,77.47,100,89,1.57
292,Palmer,42.16,70.32,75,37,5.82
293,Corrente,-3.74,78.66,9,93,3.6
294,Half Moon Bay,37.46,67.12,90,77,12.75
295,Nizhneudinsk,54.91,63.27,96,58,5.28
296,Almaznyy,48.04,69.8,40,73,11.18
297,Takāb,36.4,56.7,0,37,3.09
298,Qui Nhon,13.77,79.39,100,85,4.29
299,Iquique,-20.22,64.4,75,68,8.05
300,La Ronge,55.1,71.6,75,56,14.99
301,Belaya Gora,68.53,69.15,100,49,12.64
302,Pyapon,16.28,81.97,100,86,2.15
