,City,Latitude,Temperature,Cloudiness,Humidity,Wind Speed
303,Sungai Penuh,-2.08,64.94,9,92,2.73
304,Makkah al Mukarramah,21.43,93.61,1,20,3.91
305,Panórama,40.59,78.04,20,50,5.82
306,Esperance,-33.87,53.6,8,87,10.29
307,Mala Tokmachka,47.54,69.8,40,73,2.24
308,Fairmont,39.49,67.6,1,68,6.93
309,San Miguel de Tucumán,-26.82,66.2,0,37,6.93
310,Tura,25.52,75.92,100,96,6.24
311,Cayenne,4.93,86.0,45,66,9.17
312,Poum,-20.23,73.99,7,76,19.46
313,Brørup,55.48,65.57,0,59,9.17
314,Sur,22.57,86.76,98,62,12.55
315,Bambanglipuro,-7.95,78.13,7,88,7.72
316,Port Blair,11.67,83.14,100,82,13.29
317,São Filipe,14.9,77.56,0,78,11.43
318,Riyadh,24.69,93.2,0,15,6.93
319,Mersing,2.43,78.8,65,94,4.7
320,Viedma,-40.81,56.59,3,36,19.95
321,Kulhudhuffushi,6.62,84.58,84,78,18.34
322,Verkhoyansk,67.54,64.54,62,45,8.43
323,Kysyl-Syr,63.9,51.17,0,85,2.98
324,Noumea,-22.28,68.0,90,77,5.82
325,Usinsk,65.99,48.85,41,65,6.96
326,Marawi,8.0,75.99,100,90,5.99
327,Komsomolets,53.75,49.66,0,56,3.96
328,Malumfashi,11.79,85.87,63,50,14.5
329,Dalbandin,28.89,86.18,0,12,3.44
330,Iroquois Falls,48.77,69.8,40,21,9.17
331,Zheleznodorozhnyy,55.75,63.03,33,55,6.71
332,Iqaluit,63.75,39.09,90,83,5.06
333,Pangody,65.85,37.47,1,77,22.88
334,Buchanan,5.88,78.8,75,94,4.47
335,Awjilah,29.11,85.71,0,18,5.7
336,Mbigou,-1.9,70.16,100,91,3.8
337,Lázaro Cárdenas,17.96,86.47,22,65,10.85
338,Medina del Campo,41.31,64.31,83,51,11.41
339,Senneterre,48.38,64.4,20,25,4.7
340,Lompoc,34.64,68.4,0,56,18.34
341,Steamboat Springs,40.48,68.29,1,19,16.11
342,Okaihau,-35.32,45.52,0,96,5.01
343,Thinadhoo,0.53,84.54,47,76,14.72
344,Lagoa,39.05,62.29,55,71,11.07
345,Vestmannaeyjar,63.44,50.0,90,81,17.22
346,Biltine,14.53,87.21,0,21,1.59
347,Burgeo,47.62,57.02,100,69,3.65
348,Bilma,18.69,102.67,57,9,9.51
349,Jakar,27.55,58.23,98,76,1.54
350,Gao,16.64,104.63,9,11,4.56
351,San Benito,16.91,84.2,52,75,3.0
352,Tūkrah,32.53,76.39,0,40,10.0
353,Igrim,63.19,43.05,3,70,4.92
354,Mossendjo,-2.95,68.23,72,96,2.24
355,Falmouth,50.15,60.84,33,87,10.29
356,Laas,46.62,51.8,75,81,4.7
357,Macusani,-14.08,48.09,29,53,6.2
358,Dalvik,65.97,60.8,94,51,12.75
359,Pangnirtung,66.15,39.2,75,69,14.99
360,Ardatov,55.24,50.79,99,93,7.92
361,Carutapera,-1.2,81.09,50,87,5.66
362,San Juan,-31.54,62.58,0,29,6.51
363,Neiafu,-18.65,73.4,75,88,6.93
364,Miranda de Ebro,42.69,60.22,40,67,12.75
365,Yazman,29.12,102.61,0,10,8.52
366,Namatanai,-3.67,79.92,86,82,4.65
367,Collie,-33.37,54.0,10,67,3.47
368,Rapid Valley,44.06,91.36,1,16,17.22
369,Bagan,54.1,48.85,37,81,6.76
370,Tigil',57.8,55.65,87,47,0.47
371,Yerbogachën,61.28,56.98,99,95,7.9
372,Fairbanks,64.84,58.32,90,77,6.93
373,Andra,62.51,41.95,49,73,6.6
374,Jhābua,22.77,81.34,100,79,10.87
375,Kenora,49.82,71.29,75,30,17.22
376,Ponta do Sol,32.67,67.93,20,73,17.22
377,Brae,60.4,59.0,1,93,5.82
378,Tungor,53.38,38.7,100,96,8.93
379,Babīna,25.25,89.85,51,51,9.64
380,Emerald,-23.53,61.5,40,100,6.93
381,Cabo San Lucas,22.89,90.34,5,43,14.99
382,Kavaratti,10.57,85.82,100,76,22.32
383,Verāval,20.9,85.93,100,77,7.25
384,Atagay,55.1,59.92,43,72,3.74
385,Harper,4.38,78.75,90,85,8.08
386,Valparaíso,-33.04,54.18,75,93,13.87
387,Souillac,-20.52,71.6,20,83,9.17
388,Cockburn Town,21.46,82.4,40,83,5.82
389,Matara,5.95,81.01,41,86,10.42
390,Mulegé,26.88,93.74,0,31,10.63
391,Qingdao,36.1,72.0,100,77,4.47
392,Arica,-18.48,68.0,19,68,11.41
393,Belmonte,-15.86,78.8,20,69,5.82
394,Phalombe,-15.81,56.16,18,89,4.88
395,Mahajanga,-15.72,75.2,6,53,2.24
396,Marrakesh,31.63,86.0,0,25,10.29
397,Hohhot,40.81,57.2,85,47,4.47
398,High Rock,26.62,84.2,75,74,11.41
399,Kingaroy,-26.53,53.53,15,93,4.07
400,Rudnogorsk,57.26,56.3,48,92,4.92
401,Ranong,9.97,79.99,97,82,9.01
402,Sinop Province,41.77,58.08,81,80,10.29
403,Broome,42.25,62.13,75,47,4.7
404,Arshan',46.27,83.21,40,30,8.95
405,Tucumcari,35.17,93.2,1,16,20.8
406,Mandiana,10.63,85.39,12,50,5.23
407,Kuril'sk,45.23,51.69,100,87,9.69
408,Severo-Kuril'sk,50.68,40.51,100,93,14.65
409,Tazovsky,67.47,41.97,100,73,25.93
410,Cēsis,57.31,57.99,100,76,5.01
411,Coahuayana Viejo,18.73,80.6,40,65,11.41
412,Islamkot,24.7,88.56,26,61,16.02
413,Vila Franca do Campo,37.72,62.6,40,72,11.41
414,Biak,-0.91,77.16,95,80,6.91
415,Beringovskiy,63.05,41.65,2,85,8.01
416,Beidao,34.57,69.73,100,48,2.64
417,Lere,10.39,74.48,17,81,3.98
418,Celestún,20.87,84.58,6,65,10.74
419,Thai Binh,20.45,78.8,75,94,10.29
420,Unaí,-16.36,77.81,0,53,5.08
421,Te Anau,-45.42,47.01,100,80,6.96
422,Saint-Michel-des-Saints,46.68,64.0,7,4,1.01
423,Tynda,55.17,49.32,100,90,2.66
424,Swan River,52.11,82.36,81,53,16.62
425,Hobyo,5.35,79.74,90,70,24.36
426,Soligalich,59.08,51.33,0,79,3.29
427,Ozinki,51.18,57.34,0,78,12.68
428,Ambulu,-8.35,76.08,100,89,3.27
429,Songea,-10.68,66.2,5,63,4.7
430,Nandyāl,15.48,81.75,100,69,9.69
431,Nha Trang,12.25,80.6,75,88,1.12
432,Tongren,27.72,75.06,100,91,2.19
433,Praia,14.92,86.0,0,48,16.11
434,Boa Vista,2.82,86.0,75,58,5.82
435,Maturin,9.75,91.24,56,50,9.8
436,Panguna,-6.32,68.4,0,96,2.62
437,Pevek,69.7,37.83,4,87,5.59
438,Hirado,33.36,74.41,100,81,3.0
439,Östersund,63.18,73.4,37,35,3.36
440,Orvault,47.27,61.99,100,93,5.82
441,Rameswaram,9.28,86.43,100,72,14.47
442,Nantucket,41.28,64.4,1,68,21.92
443,Semypolky,50.72,66.83,11,77,6.71
444,Caucayá,-0.19,83.14,88,65,4.03
445,Jumla,29.27,59.0,85,68,3.11
446,Baisha,26.52,76.35,100,85,2.95
447,Berdigestyakh,62.1,49.55,0,92,1.66
448,Hobbs,32.7,87.94,5,18,18.34
449,Semīrom,31.42,60.33,0,28,4.43
450,Bulembu,-25.97,49.53,0,46,3.36
451,Oranjestad,12.52,89.6,20,59,25.28
452,Nome,64.5,64.53,1,45,5.82
453,Moranbah,-22.0,64.85,39,96,8.95
454,Bāfq,31.61,88.77,0,11,1.81
455,Saint-Augustin,51.23,56.53,0,45,13.31
456,Mnogovershinnyy,53.94,38.75,100,100,6.26
457,San Quintín,30.48,70.72,0,59,15.35
458,Santa Isabel,-23.32,61.7,90,82,8.05
459,Taoudenni,22.68,107.37,0,10,11.74
460,Woodstock,43.13,65.12,75,42,13.87
461,Baghdad,33.34,87.8,26,35,4.7
462,Előszállás,46.83,65.23,100,88,11.12
463,Kapit,2.02,74.7,100,94,1.81
464,Bulgan,48.81,57.61,100,45,2.24
465,Pierre,44.37,86.31,1,45,23.04
466,Kamaishi,39.27,66.43,57,90,7.9
467,Lhokseumawe,5.18,78.67,100,85,4.18
468,Dullewala,31.84,99.27,0,14,8.81
469,Lethem,3.38,75.58,100,87,3.98
470,Gizo Government Station,-8.1,82.67,56,78,10.13
471,Olafsvik,64.89,48.27,100,94,23.35
472,Andenes,69.31,48.2,75,87,10.29
473,Dedza,-14.38,49.05,64,100,3.56
474,Zyryanka,65.75,70.79,73,41,8.52
475,Lakatoro,-16.1,75.2,75,88,3.36
476,Vila Velha,-20.33,79.75,20,69,6.93
477,Kautokeino,69.01,60.91,52,54,14.2
478,General Pico,-35.66,59.07,0,31,17.02
479,Aswān,24.09,92.64,0,14,18.01
480,Yunhe,34.08,75.25,52,89,1.45
481,Versailles,48.8,67.33,21,60,5.82
482,El Reno,35.53,90.48,0,26,13.87
483,Gopālpur,19.27,84.96,100,82,10.36
484,Dalaba,10.7,66.99,100,100,3.85
485,Bintulu,3.17,78.39,75,94,4.7
486,Takoradze,4.88,78.73,78,86,8.46
487,Muhafazat Lahij,13.17,91.0,93,41,0.51
488,Alugan,12.22,80.37,100,81,0.98
489,Mhlume,-26.03,46.99,0,75,3.6
490,Twentynine Palms,34.14,81.03,1,16,3.36
491,Tual,-5.67,81.19,99,84,17.16
492,Karratha,-20.74,71.46,0,42,13.31
493,Santa Maria do Pará,-1.35,82.06,91,88,4.36
494,Lieksa,63.32,58.59,85,59,10.89
495,Tautira,-17.73,82.2,20,69,5.82
496,La Romana,18.43,87.8,40,66,14.99
497,Fagerstrand,59.73,69.48,0,57,2.28
498,Sechura,-5.56,75.87,10,55,13.73
499,Rognan,67.1,52.68,98,91,1.5
500,Mitú,1.2,81.97,60,92,2.59
501,São José da Coroa Grande,-8.9,78.3,5,81,12.55
502,Mandalay,21.97,83.52,100,72,10.0
503,San Vicente,-26.62,61.7,0,56,5.59
504,Alofi,-19.06,73.4,93,78,16.11
505,Rajpur,22.3,80.31,100,78,11.05
506,Peterhead,57.51,53.53,90,100,2.24
507,Charters Towers,-20.1,66.56,0,94,5.68
508,Sambava,-14.27,70.75,51,73,13.87
509,Samarai,-10.62,79.7,1,86,15.86
510,Boda,4.32,72.72,75,90,1.95
511,Verkhnyaya Toyma,62.23,54.97,100,74,3.47
512,Kati,12.74,75.2,20,78,6.93
513,Verkhnevilyuysk,63.45,48.0,8,94,3.24
514,San Antonio,29.42,87.66,20,38,4.7
515,The Pas,53.83,73.4,20,56,23.04
516,Vao,-22.67,71.49,28,77,19.53
517,Yaan,7.38,79.65,23,82,7.45
518,Naze,28.37,78.8,75,100,8.05
519,Rawson,-43.3,55.38,37,40,6.38
520,Nanortalik,60.14,38.25,18,82,23.96
521,Berlevåg,70.86,48.67,54,76,6.93
522,Touros,-5.2,80.6,40,78,5.82
523,Valentín Gómez Farías,28.22,85.59,6,15,12.3
524,Waipawa,-41.41,50.85,5,76,14.99
525,Sārangpur,23.57,84.74,66,61,7.0
526,Imbituba,-28.24,59.0,75,54,12.75
527,Foundiougne,14.13,92.62,97,59,6.93
528,Grand Gaube,-20.01,71.01,0,83,5.99
529,Constitución,-35.33,57.63,0,48,2.3
530,Oriximiná,-1.77,87.04,15,58,5.14
531,Santa Cruz de la Sierra,-17.8,73.4,75,35,11.41
532,Puerto del Rosario,28.5,73.4,20,78,17.22
533,Sibolga,1.74,77.79,7,80,3.31
534,Bahía Honda,22.9,84.18,88,70,4.74
535,Gandajika,-6.75,69.55,0,39,4.59
536,Mikkeli,61.69,64.99,0,47,4.05
537,Vila do Maio,15.13,86.0,0,48,16.11
538,Ust-Kuyga,70.02,64.31,16,54,2.48
539,Muravlenko,63.79,41.0,90,77,22.62
540,Xining,36.62,59.97,100,63,1.74
541,Coyhaique,-45.58,48.2,20,76,2.24
542,Milagro,42.24,71.6,91,46,11.41
543,Dubbo,-32.25,35.6,0,100,0.47
544,Moussoro,13.64,98.73,1,25,7.36
545,Arkhipo-Osipovka,44.37,66.96,38,82,5.75
546,Quatre Cocos,-20.21,71.29,20,83,9.17
547,Bolgatanga,10.79,91.99,87,43,9.08
548,Ōzu,33.5,73.99,100,85,1.01
549,Dongli,23.57,77.0,40,100,4.47
550,Bira,49.0,50.63,100,94,4.74
551,Selenginsk,52.01,57.2,44,62,2.24
552,Douglas,41.3,89.71,1,33,19.46
553,Toamasina,-18.17,68.0,75,94,6.93
554,Gādarwāra,22.92,79.52,74,79,2.75
555,Maniitsoq,65.42,35.08,100,85,10.25
556,São Félix do Xingu,-6.64,84.45,100,59,3.6
557,Huambo,-12.78,55.31,0,43,5.26
558,Mindelo,16.89,82.4,20,54,28.86
559,Thornhill,55.23,68.83,20,56,4.7
560,Dehlorān,32.69,93.2,0,11,10.69
561,Kachug,53.96,54.09,0,74,0.6
562,Rodolfo Sánchez Taboada,31.72,70.0,0,71,7.0
563,Flin Flon,54.77,75.2,40,50,9.17
564,Calhoun,42.25,68.81,40,34,4.7
565,Lake Havasu City,34.48,93.65,1,10,12.75
566,Denpasar,-8.65,82.4,40,100,16.11
567,Saint Stephen,50.33,60.66,31,77,5.82
568,Ossora,59.24,54.55,0,56,4.81
569,San Fernando,15.03,78.8,40,88,2.24
570,Sisimiut,66.94,34.34,100,87,8.01
571,Kudahuvadhoo,2.67,84.29,5,79,16.37
572,Fukuechō,32.69,73.62,100,92,11.39
573,Abu Dhabi,24.47,90.39,13,70,6.93
574,Florence,43.77,68.29,7,64,9.17
575,Verrettes,19.05,93.2,20,49,5.82
576,Talcahuano,-36.72,55.4,34,54,10.29
577,Port-Gentil,-0.72,75.2,75,94,10.29
578,Bereket,39.24,94.73,0,10,14.9
579,Sola,-13.88,80.6,75,78,5.82
580,Henties Bay,-22.12,62.01,0,62,1.01
581,Tessalit,20.2,102.04,0,8,13.56
582,Sistranda,63.73,59.0,47,77,10.29
583,Camargo,27.67,87.64,0,15,7.18
584,Plouzané,48.38,60.73,90,82,9.17
585,Hamilton,39.18,71.96,75,53,5.82
586,Labuhan,-6.88,79.21,98,85,8.61
587,Comodoro Rivadavia,-45.87,55.4,80,50,14.99
588,Lishu,43.3,60.48,6,52,9.53
589,Adrar,20.5,103.23,0,12,13.67
590,Mackenzie,55.3,50.0,90,93,4.27
591,Jinchang,38.5,70.97,99,37,6.44
592,Mosetse,-20.75,52.63,0,80,13.35
593,Korla,41.76,72.0,0,37,5.99
594,Caicó,-6.46,87.75,98,50,16.51
595,Udachny,66.42,44.6,26,81,6.71
596,Taltal,-25.4,62.85,30,67,3.76
597,Tateyama,34.98,74.35,100,82,21.43
598,Aksarka,66.56,40.46,80,70,3.06
599,Lufilufi,-13.87,80.2,100,79,22.57
600,Gedangan,-7.39,79.75,99,76,3.2
601,Portel,-1.94,88.27,94,62,2.46
602,Upington,-28.45,44.6,0,22,3.36
603,Akdepe,42.06,82.4,0,30,2.24
